method,split,cadence_min,variable,mae,rmse,sample_count,source_data,script,notes
nearest_or_raw_coarse,TBD,TBD,t2m,TBD,TBD,TBD,TBD,TBD,TBD
nearest_or_raw_coarse,TBD,TBD,u10,TBD,TBD,TBD,TBD,TBD,TBD
nearest_or_raw_coarse,TBD,TBD,v10,TBD,TBD,TBD,TBD,TBD,TBD
nearest_or_raw_coarse,TBD,TBD,precipitation,TBD,TBD,TBD,TBD,TBD,TBD
bilinear_or_bicubic_spatial,TBD,TBD,t2m,TBD,TBD,TBD,TBD,TBD,TBD
bilinear_or_bicubic_spatial,TBD,TBD,u10,TBD,TBD,TBD,TBD,TBD,TBD
bilinear_or_bicubic_spatial,TBD,TBD,v10,TBD,TBD,TBD,TBD,TBD,TBD
bilinear_or_bicubic_spatial,TBD,TBD,precipitation,TBD,TBD,TBD,TBD,TBD,TBD
temporal_linear_or_persistence,TBD,TBD,t2m,TBD,TBD,TBD,TBD,TBD,TBD
temporal_linear_or_persistence,TBD,TBD,u10,TBD,TBD,TBD,TBD,TBD,TBD
temporal_linear_or_persistence,TBD,TBD,v10,TBD,TBD,TBD,TBD,TBD,TBD
temporal_linear_or_persistence,TBD,TBD,precipitation,TBD,TBD,TBD,TBD,TBD,TBD
